id,age
18000,56.31107
18001,38.745255
18002,37.45045
18003,50.81915
18004,39.366447
18005,26.923122
18006,39.016266
18007,78.409744
18008,29.67899
18009,51.517357
18010,59.503883
18011,23.0851
18012,40.3793
18013,23.899145
18014,42.748943
18015,23.580704
18016,38.296043
18017,27.277315
18018,82.38918
18019,22.03123
18020,36.879875
18021,65.260605
18022,64.45284
18023,42.352474
18024,57.13881
18025,44.203773
18026,79.59121
18027,54.577766
18028,46.971848
18029,42.621483
18030,27.650787
18031,56.744972
18032,55.344482
18033,47.583378
18034,28.681463
18035,25.22579
18036,65.434944
18037,42.69436
18038,63.443592
18039,45.66542
18040,25.636751
18041,33.6525
18042,23.802483
18043,74.479485
18044,29.1017
18045,45.431217
18046,50.114807
18047,29.629332
18048,22.481743
18049,33.501198
18050,41.081093
18051,31.068405
18052,26.295406
18053,46.050354
18054,26.881664
18055,41.269993
18056,45.016476
18057,44.793407
18058,45.49854
18059,51.559082
18060,35.606457
18061,37.677975
18062,39.395485
18063,23.512655
18064,42.869553
18065,45.62227
18066,40.438454
18067,52.689735
18068,29.978436
18069,24.874613
18070,29.47843
18071,66.408966
18072,62.986305
18073,54.26971
18074,49.119774
18075,34.448383
18076,41.12848
18077,36.57646
18078,27.445944
18079,25.014622
18080,41.074055
18081,63.885246
18082,37.91151
18083,48.9431
18084,62.17231
18085,51.78019
18086,47.628777
18087,52.344048
18088,51.914917
18089,49.35319
18090,51.661457
18091,47.138943
18092,67.38541
18093,54.530273
18094,47.396328
18095,35.18943
18096,48.894722
18097,48.520317
18098,28.258356
18099,42.108105
18100,50.459892
18101,44.782875
18102,37.331997
18103,75.809456
18104,59.57855
18105,66.34333
18106,39.323044
18107,39.61499
18108,54.947594
18109,44.605415
18110,28.500727
18111,48.25303
18112,47.25724
18113,78.834526
18114,44.7764
18115,49.403126
18116,27.105148
18117,44.361206
18118,38.304485
18119,38.005848
18120,28.086973
18121,28.909378
18122,24.16947
18123,40.989872
18124,47.7888
18125,55.113464
18126,28.404259
18127,37.543488
18128,41.087746
18129,26.798332
18130,31.616447
18131,21.908121
18132,61.662067
18133,66.18427
18134,55.465755
18135,40.745518
18136,85.66372
18137,36.256413
18138,62.518894
18139,54.12233
18140,37.300694
18141,70.49263
18142,32.904484
18143,84.64593
18144,42.965607
18145,54.03337
18146,37.863102
18147,75.492294
18148,47.240677
18149,32.55014
18150,41.013527
18151,80.52209
18152,24.561827
18153,30.653091
18154,29.151056
18155,34.78705
18156,44.940125
18157,51.087296
18158,30.901672
18159,33.873352
18160,45.6472
18161,53.90303
